dataset,series,seed,score_file,method,points,anomaly_ratio,point_f1_pa,point_precision_pa,point_recall_pa,point_threshold_pa,event_f1_pa_log,event_precision_pa_log,event_recall_pa_log,event_threshold_pa_log
AIOPS,adb2fde9-8589-3f5b-a410-5fe14386c7af,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/adb2fde9-8589-3f5b-a410-5fe14386c7af.npy,TShape-faithful-naive-reproduction,149510,0.011324,0.823644,0.702207,0.995865,0.734787,0.863071,0.888889,0.838710,0.801544
AIOPS,ba5f3328-9f3f-3ff5-a683-84437d16d554,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/ba5f3328-9f3f-3ff5-a683-84437d16d554.npy,TShape-faithful-naive-reproduction,149510,0.045489,0.978372,0.972404,0.984414,0.576425,0.868263,0.953947,0.796703,0.605014
AIOPS,c69a50cf-ee03-3bd7-831e-407d36c7ee91,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/c69a50cf-ee03-3bd7-831e-407d36c7ee91.npy,TShape-faithful-naive-reproduction,149510,0.004709,0.855538,0.983395,0.757102,0.468683,0.860215,0.898876,0.824742,0.468683
AIOPS,da10a69f-d836-3baa-ad40-3e548ecf1fbd,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/da10a69f-d836-3baa-ad40-3e548ecf1fbd.npy,TShape-faithful-naive-reproduction,107984,0.081892,0.804727,0.824941,0.785480,0.678079,0.604027,0.762712,0.500000,0.858111
AIOPS,e0747cad-8dc8-38a9-a9ab-855b61f5551d,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/e0747cad-8dc8-38a9-a9ab-855b61f5551d.npy,TShape-faithful-naive-reproduction,8768,0.013230,0.995708,0.991453,1.000000,0.178304,0.967742,0.937500,1.000000,0.178304
AIOPS,f0932edd-6400-3e63-9559-0a9860a1baa9,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/f0932edd-6400-3e63-9559-0a9860a1baa9.npy,TShape-faithful-naive-reproduction,131779,0.024700,0.952669,0.989735,0.918280,0.045699,0.792952,0.810811,0.775862,0.046285
AIOPS,ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa,20260704,Results/Scores/TShapeReproduction/naive/AIOPS/ffb82d38-5f00-37db-abc0-5d2e4e4cb6aa.npy,TShape-faithful-naive-reproduction,131779,0.024898,0.950706,0.980253,0.922889,0.509800,0.680851,0.780488,0.603774,0.520122
TODS,0,20260704,Results/Scores/TShapeReproduction/naive/TODS/0.npy,TShape-faithful-naive-reproduction,4984,0.051966,0.598450,0.500000,0.745174,0.004507,0.583871,0.483957,0.735772,0.004507
TODS,01,20260704,Results/Scores/TShapeReproduction/naive/TODS/01.npy,TShape-faithful-naive-reproduction,4984,0.051966,0.604444,0.490385,0.787645,0.003569,0.592934,0.476543,0.784553,0.003569
TODS,012,20260704,Results/Scores/TShapeReproduction/naive/TODS/012.npy,TShape-faithful-naive-reproduction,4984,0.040931,0.638202,0.589212,0.696078,0.010894,0.584699,0.519417,0.668750,0.010894
TODS,0123,20260704,Results/Scores/TShapeReproduction/naive/TODS/0123.npy,TShape-faithful-naive-reproduction,4984,0.067817,0.832606,0.819484,0.846154,0.015125,0.580392,0.540146,0.627119,0.015125
TODS,01234,20260704,Results/Scores/TShapeReproduction/naive/TODS/01234.npy,TShape-faithful-naive-reproduction,4984,0.053772,0.735849,0.744275,0.727612,0.035049,0.388889,0.385321,0.392523,0.035049
TODS,1,20260704,Results/Scores/TShapeReproduction/naive/TODS/1.npy,TShape-faithful-naive-reproduction,4984,0.051966,0.575207,0.502890,0.671815,0.014251,0.573379,0.494118,0.682927,0.014251
TODS,12,20260704,Results/Scores/TShapeReproduction/naive/TODS/12.npy,TShape-faithful-naive-reproduction,4984,0.045144,0.659039,0.679245,0.640000,0.019952,0.557143,0.534247,0.582090,0.019952
TODS,123,20260704,Results/Scores/TShapeReproduction/naive/TODS/123.npy,TShape-faithful-naive-reproduction,4984,0.086075,0.537313,0.746888,0.419580,0.024798,0.510870,0.528090,0.494737,0.029144
TODS,1234,20260704,Results/Scores/TShapeReproduction/naive/TODS/1234.npy,TShape-faithful-naive-reproduction,4984,0.064607,0.879518,0.853801,0.906832,0.008582,0.692308,0.557522,0.913043,0.008582
TODS,2,20260704,Results/Scores/TShapeReproduction/naive/TODS/2.npy,TShape-faithful-naive-reproduction,4984,0.048555,0.804598,0.906736,0.723140,0.078000,0.697674,0.769231,0.638298,0.089728
TODS,23,20260704,Results/Scores/TShapeReproduction/naive/TODS/23.npy,TShape-faithful-naive-reproduction,4984,0.102327,0.912621,0.903846,0.921569,0.084011,0.689655,0.833333,0.588235,0.099062
TODS,234,20260704,Results/Scores/TShapeReproduction/naive/TODS/234.npy,TShape-faithful-naive-reproduction,4984,0.082263,0.592105,0.909091,0.439024,0.079087,0.666667,0.888889,0.533333,0.092288
TODS,3,20260704,Results/Scores/TShapeReproduction/naive/TODS/3.npy,TShape-faithful-naive-reproduction,4984,0.080257,0.666667,1.000000,0.500000,0.675048,0.800000,1.000000,0.666667,0.675048
TODS,34,20260704,Results/Scores/TShapeReproduction/naive/TODS/34.npy,TShape-faithful-naive-reproduction,4984,0.078250,0.912752,0.957746,0.871795,0.414975,0.561404,0.516129,0.615385,0.414975
TODS,4,20260704,Results/Scores/TShapeReproduction/naive/TODS/4.npy,TShape-faithful-naive-reproduction,4984,0.048555,0.642157,0.789157,0.541322,0.396070,0.597015,1.000000,0.425532,0.491673
