fraction_pct,synthetic_windows,epoch,training_mse,seed
80,48000,12,0.043108671,20260704
80,48000,13,0.041917600,20260704
80,48000,14,0.039533284,20260704
80,48000,15,0.037928328,20260704
80,48000,16,0.035817186,20260704
80,48000,17,0.033833758,20260704
80,48000,18,0.033104693,20260704
80,48000,19,0.032144121,20260704
80,48000,20,0.030537139,20260704
80,48000,21,0.028687985,20260704
80,48000,22,0.029065610,20260704
80,48000,23,0.028180733,20260704
80,48000,24,0.027025110,20260704
80,48000,25,0.026782183,20260704
80,48000,26,0.026006088,20260704
80,48000,27,0.025107110,20260704
80,48000,28,0.024944075,20260704
80,48000,29,0.024469712,20260704
80,48000,30,0.024230704,20260704
90,54000,1,0.091588045,20260704
90,54000,2,0.075829204,20260704
90,54000,3,0.068944249,20260704
90,54000,4,0.065537016,20260704
90,54000,5,0.063139715,20260704
90,54000,6,0.057697193,20260704
90,54000,7,0.055850744,20260704
90,54000,8,0.051791350,20260704
90,54000,9,0.049198845,20260704
90,54000,10,0.045700472,20260704
90,54000,11,0.043145744,20260704
90,54000,12,0.040339687,20260704
90,54000,13,0.038768997,20260704
90,54000,14,0.036907452,20260704
90,54000,15,0.035305827,20260704
90,54000,16,0.032831330,20260704
90,54000,17,0.032062446,20260704
90,54000,18,0.030351374,20260704
90,54000,19,0.029777676,20260704
90,54000,20,0.028069584,20260704
90,54000,21,0.028275588,20260704
90,54000,22,0.027033032,20260704
90,54000,23,0.026389349,20260704
90,54000,24,0.025946889,20260704
90,54000,25,0.025404300,20260704
90,54000,26,0.025564806,20260704
90,54000,27,0.024836961,20260704
90,54000,28,0.024475942,20260704
90,54000,29,0.024025875,20260704
90,54000,30,0.023538201,20260704
100,60000,1,0.090193546,20260704
100,60000,2,0.073935093,20260704
100,60000,3,0.067595266,20260704
100,60000,4,0.063844360,20260704
100,60000,5,0.058371283,20260704
100,60000,6,0.054993052,20260704
100,60000,7,0.051737552,20260704
100,60000,8,0.048551163,20260704
100,60000,9,0.045328649,20260704
100,60000,10,0.042519322,20260704
100,60000,11,0.039634907,20260704
100,60000,12,0.038442223,20260704
100,60000,13,0.035928712,20260704
100,60000,14,0.033774845,20260704
100,60000,15,0.033181368,20260704
100,60000,16,0.032534081,20260704
100,60000,17,0.030323441,20260704
100,60000,18,0.029307679,20260704
100,60000,19,0.028610157,20260704
100,60000,20,0.027620661,20260704
100,60000,21,0.027158464,20260704
100,60000,22,0.026705594,20260704
100,60000,23,0.025826598,20260704
100,60000,24,0.025085195,20260704
100,60000,25,0.024897727,20260704
100,60000,26,0.024559208,20260704
100,60000,27,0.024090546,20260704
100,60000,28,0.023798202,20260704
100,60000,29,0.023773753,20260704
100,60000,30,0.023722645,20260704
