dataset,method,fraction,synthetic_ratio,fusion_alpha,series,rows,seeds,points,zero_anomaly_series,coverage_ratio,valid_point_pa_series,valid_event_pa_series,point_f1_pa,point_f1_pa_std,point_precision_pa,point_precision_pa_std,point_recall_pa,point_recall_pa_std,point_threshold_pa,point_threshold_pa_std,event_f1_pa_log,event_f1_pa_log_std,event_precision_pa_log,event_precision_pa_log_std,event_recall_pa_log,event_recall_pa_log_std,event_threshold_pa_log,event_threshold_pa_log_std
NAB,TShapeHybridPattern-020,0.20,0.25,,10,10,1,79308,0,1.000000,10,10,0.998522,0.001953,0.997055,0.003887,1.000000,0.000000,0.602122,0.403700,0.916580,0.103468,0.860318,0.166906,1.000000,0.000000,0.602122,0.403700
NAB,TShapeHybridPattern-030,0.30,0.25,,10,10,1,79308,0,1.000000,10,10,0.998445,0.002037,0.996902,0.004055,1.000000,0.000000,0.587379,0.400128,0.913247,0.106927,0.855556,0.172132,1.000000,0.000000,0.587379,0.400128
NAB,TShapeHybridPattern-040,0.40,0.25,,10,10,1,79308,0,1.000000,10,10,0.998209,0.002203,0.996434,0.004385,1.000000,0.000000,0.841549,0.490617,0.902594,0.113554,0.839484,0.182885,1.000000,0.000000,0.841549,0.490617
NAB,TShapeHybridPattern-050,0.50,0.25,,10,10,1,79308,0,1.000000,10,10,0.998522,0.001953,0.997055,0.003887,1.000000,0.000000,1.403658,0.648232,0.916580,0.103468,0.860318,0.166906,1.000000,0.000000,1.403658,0.648232
NAB,TShapeHybridPattern-060,0.60,0.25,,10,10,1,79308,0,1.000000,10,10,0.998522,0.001953,0.997055,0.003887,1.000000,0.000000,1.216451,0.600998,0.916580,0.103468,0.860318,0.166906,1.000000,0.000000,1.216451,0.600998
NAB,TShapeHybridPattern-070,0.70,0.25,,10,10,1,79308,0,1.000000,10,10,0.998209,0.002203,0.996434,0.004385,1.000000,0.000000,1.206010,0.599094,0.902594,0.113554,0.839484,0.182885,1.000000,0.000000,1.206010,0.599094
NAB,TShapeHybridPattern-080,0.80,0.25,,10,10,1,79308,0,1.000000,10,10,0.998365,0.002023,0.996743,0.004026,1.000000,0.000000,0.915827,0.514923,0.909004,0.106797,0.848413,0.173172,1.000000,0.000000,0.915827,0.514923
NAB,TShapeHybridPattern-090,0.90,0.25,,10,10,1,79308,0,1.000000,10,10,0.998365,0.002023,0.996743,0.004026,1.000000,0.000000,0.823292,0.484884,0.909004,0.106797,0.848413,0.173172,1.000000,0.000000,0.823292,0.484884
NAB,TShapeHybridPattern-100,1.00,0.25,,10,10,1,79308,0,1.000000,10,10,0.998522,0.001953,0.997055,0.003887,1.000000,0.000000,0.893043,0.507174,0.916580,0.103468,0.860318,0.166906,1.000000,0.000000,0.893043,0.507174
NAB,TShapeHybridPatternZeroPlus-010,0.10,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998172,0.003253,0.996370,0.006446,1.000000,0.000000,0.620209,0.268217,0.907308,0.143008,0.854798,0.208378,1.000000,0.000000,0.620209,0.268217
NAB,TShapeHybridPatternZeroPlus-020,0.20,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998628,0.002251,0.997269,0.004478,1.000000,0.000000,0.608674,0.239835,0.921429,0.120911,0.873449,0.189973,1.000000,0.000000,0.608674,0.239835
NAB,TShapeHybridPatternZeroPlus-030,0.30,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998628,0.002251,0.997269,0.004478,1.000000,0.000000,0.608798,0.240290,0.921429,0.120911,0.873449,0.189973,1.000000,0.000000,0.608798,0.240290
NAB,TShapeHybridPatternZeroPlus-040,0.40,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998628,0.002251,0.997269,0.004478,1.000000,0.000000,0.606792,0.236091,0.921429,0.120911,0.873449,0.189973,1.000000,0.000000,0.606792,0.236091
NAB,TShapeHybridPatternZeroPlus-050,0.50,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998613,0.002105,0.997238,0.004189,1.000000,0.000000,0.607819,0.234960,0.919312,0.113556,0.867626,0.179510,1.000000,0.000000,0.607819,0.234960
NAB,TShapeHybridPatternZeroPlus-060,0.60,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998691,0.002144,0.997393,0.004267,1.000000,0.000000,0.607461,0.235254,0.924074,0.116068,0.876717,0.184086,1.000000,0.000000,0.607461,0.235254
NAB,TShapeHybridPatternZeroPlus-070,0.70,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998691,0.002144,0.997393,0.004267,1.000000,0.000000,0.607462,0.235219,0.924074,0.116068,0.876717,0.184086,1.000000,0.000000,0.607462,0.235219
NAB,TShapeHybridPatternZeroPlus-080,0.80,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998628,0.002251,0.997269,0.004478,1.000000,0.000000,0.606963,0.235861,0.921429,0.120911,0.873449,0.189973,1.000000,0.000000,0.606963,0.235861
NAB,TShapeHybridPatternZeroPlus-090,0.90,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998628,0.002251,0.997269,0.004478,1.000000,0.000000,0.606777,0.236100,0.921429,0.120911,0.873449,0.189973,1.000000,0.000000,0.606777,0.236100
NAB,TShapeHybridPatternZeroPlus-100,1.00,0.25,0.05,10,10,1,79308,0,1.000000,10,10,0.998628,0.002251,0.997269,0.004478,1.000000,0.000000,0.607039,0.235972,0.921429,0.120911,0.873449,0.189973,1.000000,0.000000,0.607039,0.235972
TODS,TShapeHybridPattern-010,0.10,0.25,,15,15,1,74985,0,1.000000,15,15,0.741176,0.145688,0.775352,0.178492,0.740405,0.170191,0.029014,0.057716,0.673503,0.096941,0.643822,0.180254,0.735667,0.087210,0.031406,0.059043
TODS,TShapeHybridPattern-020,0.20,0.25,,15,15,1,74985,0,1.000000,15,15,0.681600,0.177024,0.793234,0.161340,0.610266,0.205147,0.216975,0.126064,0.600935,0.149997,0.741248,0.201306,0.517690,0.150321,0.235512,0.135833
TODS,TShapeHybridPattern-030,0.30,0.25,,15,15,1,74985,0,1.000000,15,15,0.674188,0.176269,0.809241,0.167610,0.595046,0.206082,0.247514,0.148547,0.600261,0.155026,0.735387,0.195858,0.518479,0.157408,0.254355,0.151798
TODS,TShapeHybridPattern-040,0.40,0.25,,15,15,1,74985,0,1.000000,15,15,0.666922,0.172751,0.804587,0.173130,0.587904,0.203481,0.398800,0.187818,0.588852,0.156432,0.716783,0.192709,0.509709,0.160836,0.408040,0.190598
TODS,TShapeHybridPattern-050,0.50,0.25,,15,15,1,74985,0,1.000000,15,15,0.666522,0.175061,0.807914,0.171674,0.586547,0.206141,0.639480,0.241188,0.587150,0.158050,0.714245,0.190617,0.507090,0.159083,0.652993,0.240748
TODS,TShapeHybridPattern-060,0.60,0.25,,15,15,1,74985,0,1.000000,15,15,0.666480,0.172967,0.807225,0.168474,0.587255,0.205983,0.726355,0.243213,0.591023,0.155191,0.727832,0.191400,0.507766,0.158574,0.742859,0.247295
TODS,TShapeHybridPattern-070,0.70,0.25,,15,15,1,74985,0,1.000000,15,15,0.665537,0.170047,0.801668,0.166283,0.588382,0.204553,0.771412,0.251609,0.588285,0.154832,0.717385,0.188567,0.507668,0.156265,0.792861,0.253578
TODS,TShapeHybridPattern-080,0.80,0.25,,15,15,1,74985,0,1.000000,15,15,0.669123,0.172543,0.811465,0.173161,0.588188,0.202596,0.439367,0.203186,0.589192,0.154731,0.713063,0.194586,0.511393,0.153229,0.450388,0.205177
TODS,TShapeHybridPattern-090,0.90,0.25,,15,15,1,74985,0,1.000000,15,15,0.667594,0.171239,0.804955,0.172907,0.589986,0.202984,0.495722,0.211618,0.589256,0.154824,0.698554,0.177220,0.515567,0.152973,0.508412,0.214000
TODS,TShapeHybridPattern-100,1.00,0.25,,15,15,1,74985,0,1.000000,15,15,0.671354,0.177960,0.820880,0.181591,0.587161,0.204259,0.414370,0.200857,0.595910,0.156827,0.701509,0.197291,0.527163,0.153933,0.415822,0.199835
TODS,TShapeHybridPatternZeroPlus-010,0.10,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.773657,0.140039,0.748473,0.188003,0.846131,0.162066,0.169442,0.195172,0.670798,0.091181,0.584407,0.157597,0.821748,0.083318,0.183972,0.202893
TODS,TShapeHybridPatternZeroPlus-020,0.20,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.772405,0.139094,0.744065,0.186797,0.849005,0.164979,0.171770,0.192630,0.671045,0.089092,0.585461,0.155409,0.819805,0.077154,0.188331,0.203769
TODS,TShapeHybridPatternZeroPlus-030,0.30,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.772206,0.139069,0.744054,0.186473,0.848239,0.165163,0.172263,0.192604,0.673640,0.093754,0.589990,0.163416,0.820662,0.075258,0.188192,0.204439
TODS,TShapeHybridPatternZeroPlus-040,0.40,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771873,0.138501,0.743134,0.186160,0.849005,0.164979,0.175089,0.191671,0.672806,0.091341,0.588665,0.158548,0.819193,0.078292,0.194725,0.202391
TODS,TShapeHybridPatternZeroPlus-050,0.50,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771483,0.138402,0.742532,0.186209,0.849005,0.164979,0.177971,0.191364,0.673398,0.091722,0.589804,0.158810,0.818654,0.078240,0.197774,0.201951
TODS,TShapeHybridPatternZeroPlus-060,0.60,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771477,0.138325,0.743109,0.185341,0.847473,0.165298,0.179060,0.190749,0.673472,0.091631,0.590200,0.158534,0.817844,0.078268,0.198731,0.201350
TODS,TShapeHybridPatternZeroPlus-070,0.70,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771664,0.138197,0.742766,0.185885,0.849005,0.164979,0.178864,0.190943,0.672426,0.089582,0.587641,0.155415,0.819193,0.078292,0.198477,0.201530
TODS,TShapeHybridPatternZeroPlus-080,0.80,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771972,0.138510,0.743274,0.186093,0.849005,0.164979,0.175847,0.191750,0.673428,0.091701,0.589652,0.158911,0.819193,0.078292,0.195422,0.202385
TODS,TShapeHybridPatternZeroPlus-090,0.90,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771928,0.138532,0.743209,0.186144,0.849005,0.164979,0.176581,0.191485,0.673350,0.091741,0.588326,0.160185,0.822702,0.074655,0.194993,0.202760
TODS,TShapeHybridPatternZeroPlus-100,1.00,0.25,0.05,15,15,1,74985,0,1.000000,15,15,0.771952,0.138690,0.743452,0.186021,0.848494,0.165125,0.175563,0.192204,0.672730,0.091408,0.589342,0.158090,0.817034,0.078420,0.195658,0.202509
UCR,TShapeHybridPattern-010,0.10,0.25,,203,203,1,7782336,2,1.000000,201,201,0.645062,0.382552,0.587940,0.402680,1.000000,0.000000,2.964294,17.171761,0.402198,0.440428,0.371883,0.441124,1.000000,0.000000,2.964294,17.171761
UCR,TShapeHybridPattern-020,0.20,0.25,,203,203,1,7782336,2,1.000000,201,201,0.623178,0.383599,0.563924,0.405837,1.000000,0.000000,3.243685,17.557259,0.371299,0.441442,0.347071,0.443755,1.000000,0.000000,3.243685,17.557259
UCR,TShapeHybridPattern-030,0.30,0.25,,203,203,1,7782336,2,1.000000,201,201,0.621817,0.384309,0.562657,0.406124,1.000000,0.000000,3.410604,17.975493,0.370022,0.440451,0.345305,0.442191,1.000000,0.000000,3.410604,17.975493
UCR,TShapeHybridPattern-040,0.40,0.25,,203,203,1,7782336,2,1.000000,201,201,0.624393,0.384404,0.565583,0.405944,1.000000,0.000000,3.663746,18.058615,0.367919,0.434762,0.340116,0.435462,1.000000,0.000000,3.663746,18.058615
UCR,TShapeHybridPattern-050,0.50,0.25,,203,203,1,7782336,2,1.000000,201,201,0.619888,0.384076,0.560233,0.405497,1.000000,0.000000,3.912561,17.827660,0.363114,0.433539,0.335356,0.433564,1.000000,0.000000,3.912561,17.827660
UCR,TShapeHybridPattern-060,0.60,0.25,,203,203,1,7782336,2,1.000000,201,201,0.622047,0.384656,0.562917,0.405732,1.000000,0.000000,3.682940,17.531603,0.366584,0.436422,0.339874,0.436816,1.000000,0.000000,3.682940,17.531603
UCR,TShapeHybridPattern-070,0.70,0.25,,203,203,1,7782336,2,1.000000,201,201,0.623385,0.384144,0.564137,0.405106,1.000000,0.000000,3.735830,18.145945,0.363023,0.433431,0.335631,0.434912,1.000000,0.000000,3.735830,18.145945
UCR,TShapeHybridPattern-080,0.80,0.25,,203,203,1,7782336,2,1.000000,201,201,0.624735,0.385334,0.566509,0.406795,1.000000,0.000000,3.652306,18.120532,0.370587,0.437150,0.343484,0.437294,1.000000,0.000000,3.652306,18.120532
UCR,TShapeHybridPattern-090,0.90,0.25,,203,203,1,7782336,2,1.000000,201,201,0.623930,0.384911,0.565270,0.406110,1.000000,0.000000,3.706547,18.129510,0.366085,0.434377,0.338257,0.434399,1.000000,0.000000,3.706547,18.129510
UCR,TShapeHybridPattern-100,1.00,0.25,,203,203,1,7782336,2,1.000000,201,201,0.625114,0.386251,0.567597,0.408092,1.000000,0.000000,3.278435,17.390408,0.374920,0.440336,0.349009,0.441232,1.000000,0.000000,3.278435,17.390408
UCR,TShapeHybridPatternZeroPlus-010,0.10,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.677141,0.371591,0.620143,0.392087,1.000000,0.000000,0.514766,0.280062,0.406359,0.432821,0.372296,0.437027,1.000000,0.000000,0.514766,0.280062
UCR,TShapeHybridPatternZeroPlus-020,0.20,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673842,0.374072,0.617610,0.394711,1.000000,0.000000,0.512207,0.277314,0.405640,0.432961,0.371686,0.437001,1.000000,0.000000,0.512207,0.277314
UCR,TShapeHybridPatternZeroPlus-030,0.30,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673457,0.374660,0.617443,0.395172,1.000000,0.000000,0.512087,0.276077,0.405824,0.432574,0.371477,0.436063,1.000000,0.000000,0.512087,0.276077
UCR,TShapeHybridPatternZeroPlus-040,0.40,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673036,0.374969,0.617099,0.395436,1.000000,0.000000,0.512751,0.274172,0.405234,0.432167,0.370714,0.435550,1.000000,0.000000,0.512751,0.274172
UCR,TShapeHybridPatternZeroPlus-050,0.50,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.672891,0.375235,0.617082,0.395715,1.000000,0.000000,0.513601,0.272902,0.405729,0.432322,0.371180,0.435554,1.000000,0.000000,0.513601,0.272902
UCR,TShapeHybridPatternZeroPlus-060,0.60,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.672984,0.375087,0.617118,0.395595,1.000000,0.000000,0.513078,0.273772,0.405479,0.432179,0.370913,0.435507,1.000000,0.000000,0.513078,0.273772
UCR,TShapeHybridPatternZeroPlus-070,0.70,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673262,0.374815,0.617319,0.395389,1.000000,0.000000,0.512930,0.273807,0.405477,0.432154,0.370905,0.435504,1.000000,0.000000,0.512930,0.273807
UCR,TShapeHybridPatternZeroPlus-080,0.80,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673216,0.374805,0.617233,0.395307,1.000000,0.000000,0.512793,0.274304,0.405233,0.432158,0.370712,0.435549,1.000000,0.000000,0.512793,0.274304
UCR,TShapeHybridPatternZeroPlus-090,0.90,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673204,0.374773,0.617213,0.395314,1.000000,0.000000,0.512936,0.273990,0.405236,0.432158,0.370713,0.435548,1.000000,0.000000,0.512936,0.273990
UCR,TShapeHybridPatternZeroPlus-100,1.00,0.25,0.05,203,203,1,7782336,2,1.000000,201,201,0.673569,0.374251,0.617381,0.394893,1.000000,0.000000,0.512030,0.276428,0.405502,0.432900,0.371468,0.436665,1.000000,0.000000,0.512030,0.276428
WSD,TShapeHybridPattern-010,0.10,0.25,,210,210,1,3829327,49,1.000000,161,161,0.963617,0.108097,0.954688,0.123560,0.984305,0.063834,2.099399,17.118281,0.888385,0.204689,0.874137,0.227398,0.954339,0.108328,2.136584,17.118011
WSD,TShapeHybridPattern-020,0.20,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959363,0.122173,0.949942,0.139252,0.984375,0.063223,2.121682,16.508441,0.882561,0.212954,0.870687,0.233823,0.951673,0.111670,2.137215,16.506750
WSD,TShapeHybridPattern-030,0.30,0.25,,210,210,1,3829327,49,1.000000,161,161,0.957929,0.122298,0.947352,0.140134,0.984274,0.063211,2.232997,16.827068,0.880361,0.212927,0.870706,0.233279,0.948068,0.117402,2.251878,16.824986
WSD,TShapeHybridPattern-040,0.40,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959111,0.118672,0.949021,0.136897,0.984152,0.063200,2.774798,17.710214,0.878819,0.212157,0.864943,0.235683,0.952402,0.111642,2.800531,17.707300
WSD,TShapeHybridPattern-050,0.50,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959475,0.117913,0.949251,0.136189,0.984375,0.063223,2.850556,17.318223,0.880599,0.212093,0.870254,0.233696,0.948179,0.116232,2.879321,17.314934
WSD,TShapeHybridPattern-060,0.60,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959671,0.116963,0.949471,0.135122,0.984274,0.063211,2.719892,17.440854,0.879821,0.211619,0.866780,0.233617,0.949732,0.113526,2.746015,17.437881
WSD,TShapeHybridPattern-070,0.70,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959903,0.116115,0.950043,0.134505,0.984152,0.063200,2.806887,17.545371,0.880239,0.211069,0.868092,0.232991,0.949462,0.113457,2.833885,17.542284
WSD,TShapeHybridPattern-080,0.80,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959854,0.115974,0.949914,0.134349,0.984152,0.063200,2.678033,17.378860,0.879500,0.211228,0.868316,0.232727,0.947467,0.114374,2.703136,17.376003
WSD,TShapeHybridPattern-090,0.90,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959130,0.117389,0.948624,0.135553,0.984152,0.063200,2.612216,17.318269,0.878285,0.212041,0.864782,0.235618,0.950505,0.111442,2.636577,17.315506
WSD,TShapeHybridPattern-100,1.00,0.25,,210,210,1,3829327,49,1.000000,161,161,0.959762,0.115466,0.949320,0.133256,0.984152,0.063200,2.741128,17.853478,0.879706,0.211210,0.868849,0.235280,0.949125,0.114029,2.767358,17.850518
WSD,TShapeHybridPatternZeroPlus-010,0.10,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966053,0.066431,0.946156,0.095307,0.992726,0.035266,0.408808,0.257766,0.868696,0.174070,0.856315,0.215645,0.928581,0.128200,0.464360,0.239392
WSD,TShapeHybridPatternZeroPlus-020,0.20,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966166,0.067009,0.946460,0.095919,0.992726,0.035266,0.409101,0.255207,0.868898,0.174199,0.856703,0.215713,0.929361,0.129057,0.463109,0.237204
WSD,TShapeHybridPatternZeroPlus-030,0.30,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966300,0.066925,0.946706,0.095875,0.992726,0.035266,0.409590,0.253582,0.869330,0.174445,0.856404,0.215552,0.930248,0.128056,0.462721,0.235809
WSD,TShapeHybridPatternZeroPlus-040,0.40,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966302,0.067858,0.946819,0.096617,0.992726,0.035266,0.411994,0.250289,0.869932,0.174425,0.857232,0.215159,0.930555,0.128240,0.464112,0.232670
WSD,TShapeHybridPatternZeroPlus-050,0.50,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966292,0.068018,0.946826,0.096780,0.992726,0.035266,0.412446,0.249911,0.870318,0.174419,0.856891,0.214690,0.931239,0.127229,0.463218,0.232696
WSD,TShapeHybridPatternZeroPlus-060,0.60,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966342,0.067712,0.946874,0.096484,0.992726,0.035266,0.411913,0.250377,0.869967,0.174400,0.856918,0.214968,0.930851,0.128070,0.463499,0.232948
WSD,TShapeHybridPatternZeroPlus-070,0.70,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966297,0.068025,0.946836,0.096793,0.992726,0.035266,0.412221,0.250093,0.870067,0.174495,0.857066,0.214851,0.930851,0.128070,0.463744,0.232647
WSD,TShapeHybridPatternZeroPlus-080,0.80,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966316,0.067784,0.946843,0.096611,0.992726,0.035266,0.411718,0.250538,0.869941,0.174357,0.857437,0.215227,0.930341,0.128153,0.464219,0.232666
WSD,TShapeHybridPatternZeroPlus-090,0.90,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966271,0.067786,0.946760,0.096623,0.992726,0.035266,0.411372,0.250876,0.869705,0.174790,0.857211,0.215728,0.930341,0.128153,0.463940,0.233007
WSD,TShapeHybridPatternZeroPlus-100,1.00,0.25,0.05,210,210,1,3829327,49,1.000000,161,161,0.966335,0.067712,0.946862,0.096484,0.992726,0.035266,0.411813,0.250471,0.869934,0.174390,0.857433,0.215243,0.930341,0.128153,0.464290,0.232581
Yahoo,TShapeHybridPattern-010,0.10,0.25,,367,367,1,286192,15,1.000000,352,352,0.769679,0.228396,0.738645,0.267995,0.881297,0.202717,178.695404,2458.861525,0.759032,0.232060,0.729411,0.269931,0.873653,0.207751,178.825362,2458.852974
Yahoo,TShapeHybridPattern-020,0.20,0.25,,367,367,1,286192,15,1.000000,352,352,0.676733,0.332169,0.720673,0.339894,0.754304,0.296316,179.755887,2466.475906,0.668523,0.333293,0.717556,0.341084,0.741859,0.297626,179.903744,2466.466233
