fraction_pct,synthetic_windows,dataset,channel,point_f1,event_f1,point_f1_series_std,event_f1_series_std,valid_point_series,valid_event_series,all_normal_series,coverage_ratio,seed
70,42000,TODS,TShape-Zero+,0.764961,0.674720,0.135552,0.087925,15,15,0,1.000000,20260704
70,42000,UCR,Pattern-only TShape-Zero,0.631945,0.373611,0.382778,0.438606,201,201,2,1.000000,20260704
70,42000,UCR,TShape-Zero+,0.667729,0.396589,0.377286,0.435801,201,201,2,1.000000,20260704
70,42000,WSD,Pattern-only TShape-Zero,0.956268,0.880004,0.123644,0.211288,161,161,49,1.000000,20260704
70,42000,WSD,TShape-Zero+,0.967993,0.874332,0.072236,0.178075,161,161,49,1.000000,20260704
70,42000,Yahoo,Pattern-only TShape-Zero,0.664478,0.652525,0.339516,0.343788,352,352,15,1.000000,20260704
70,42000,Yahoo,TShape-Zero+,0.779044,0.769560,0.223774,0.226600,352,352,15,1.000000,20260704
80,48000,AIOPS,Pattern-only TShape-Zero,0.865320,0.762188,0.144457,0.164871,29,29,0,1.000000,20260704
80,48000,AIOPS,TShape-Zero+,0.895291,0.770861,0.096268,0.154087,29,29,0,1.000000,20260704
80,48000,NAB,Pattern-only TShape-Zero,0.998445,0.913247,0.002037,0.106927,10,10,0,1.000000,20260704
80,48000,NAB,TShape-Zero+,0.998494,0.914330,0.002009,0.112967,10,10,0,1.000000,20260704
80,48000,TODS,Pattern-only TShape-Zero,0.677139,0.595510,0.189389,0.159946,15,15,0,1.000000,20260704
80,48000,TODS,TShape-Zero+,0.764979,0.675976,0.136069,0.088627,15,15,0,1.000000,20260704
80,48000,UCR,Pattern-only TShape-Zero,0.623188,0.363309,0.382569,0.435779,201,201,2,1.000000,20260704
80,48000,UCR,TShape-Zero+,0.667192,0.397552,0.377794,0.436667,201,201,2,1.000000,20260704
80,48000,WSD,Pattern-only TShape-Zero,0.957051,0.882036,0.124262,0.212395,161,161,49,1.000000,20260704
80,48000,WSD,TShape-Zero+,0.968150,0.875802,0.072973,0.178013,161,161,49,1.000000,20260704
80,48000,Yahoo,Pattern-only TShape-Zero,0.663685,0.652176,0.342077,0.345976,352,352,15,1.000000,20260704
80,48000,Yahoo,TShape-Zero+,0.778970,0.769327,0.223900,0.226658,352,352,15,1.000000,20260704
90,54000,AIOPS,Pattern-only TShape-Zero,0.867761,0.764602,0.149394,0.172995,29,29,0,1.000000,20260704
90,54000,AIOPS,TShape-Zero+,0.894678,0.769631,0.096856,0.154475,29,29,0,1.000000,20260704
90,54000,NAB,Pattern-only TShape-Zero,0.998445,0.913247,0.002037,0.106927,10,10,0,1.000000,20260704
90,54000,NAB,TShape-Zero+,0.998571,0.917664,0.001921,0.109663,10,10,0,1.000000,20260704
90,54000,TODS,Pattern-only TShape-Zero,0.681313,0.599903,0.178495,0.152824,15,15,0,1.000000,20260704
90,54000,TODS,TShape-Zero+,0.765509,0.676031,0.135797,0.088929,15,15,0,1.000000,20260704
90,54000,UCR,Pattern-only TShape-Zero,0.624686,0.367141,0.382736,0.437445,201,201,2,1.000000,20260704
90,54000,UCR,TShape-Zero+,0.667377,0.397093,0.378117,0.434736,201,201,2,1.000000,20260704
90,54000,WSD,Pattern-only TShape-Zero,0.958327,0.881477,0.122959,0.212797,161,161,49,1.000000,20260704
90,54000,WSD,TShape-Zero+,0.967643,0.873005,0.073270,0.179710,161,161,49,1.000000,20260704
90,54000,Yahoo,Pattern-only TShape-Zero,0.669191,0.659128,0.336892,0.340557,352,352,15,1.000000,20260704
90,54000,Yahoo,TShape-Zero+,0.780001,0.770565,0.223494,0.226319,352,352,15,1.000000,20260704
100,60000,AIOPS,Pattern-only TShape-Zero,0.866813,0.757622,0.119887,0.146287,29,29,0,1.000000,20260704
100,60000,AIOPS,TShape-Zero+,0.894903,0.768625,0.096622,0.154521,29,29,0,1.000000,20260704
100,60000,NAB,Pattern-only TShape-Zero,0.998664,0.925671,0.002046,0.106681,10,10,0,1.000000,20260704
100,60000,NAB,TShape-Zero+,0.998571,0.917664,0.001921,0.109663,10,10,0,1.000000,20260704
100,60000,TODS,Pattern-only TShape-Zero,0.693565,0.621646,0.183738,0.161740,15,15,0,1.000000,20260704
100,60000,TODS,TShape-Zero+,0.765756,0.673200,0.134669,0.086968,15,15,0,1.000000,20260704
100,60000,UCR,Pattern-only TShape-Zero,0.637082,0.380058,0.381969,0.438815,201,201,2,1.000000,20260704
100,60000,UCR,TShape-Zero+,0.668728,0.396450,0.376484,0.435978,201,201,2,1.000000,20260704
100,60000,WSD,Pattern-only TShape-Zero,0.951143,0.868931,0.128164,0.217716,161,161,49,1.000000,20260704
100,60000,WSD,TShape-Zero+,0.967487,0.873440,0.073277,0.179542,161,161,49,1.000000,20260704
100,60000,Yahoo,Pattern-only TShape-Zero,0.666185,0.651271,0.337607,0.343132,352,352,15,1.000000,20260704
100,60000,Yahoo,TShape-Zero+,0.778686,0.769135,0.223807,0.226532,352,352,15,1.000000,20260704
